Date,Name,Ticker,Open,Close,High,Low,Volume,Turnover,Trades,MarketCap,AdjClose
2023-06-19,ATTIJARIWAFA BANK,ATW,435.05,439.5,439.95,435.05,24339.0,10636371.75,54.0,94554398740.5,439.5
2023-06-20,ATTIJARIWAFA BANK,ATW,437.0,449.9,455.5,435.0,123452.0,55665207.1,177.0,96791863466.1,449.9
2023-06-21,ATTIJARIWAFA BANK,ATW,445.5,440.0,449.9,440.0,18099.0,7993965.55,100.0,94661969160.0,440.0
2023-06-22,ATTIJARIWAFA BANK,ATW,438.1,439.0,444.9,438.1,19178.0,8431245.95,61.0,94446828321.0,439.0
2023-06-23,ATTIJARIWAFA BANK,ATW,439.0,445.0,445.0,439.0,87213.0,38753617.05,44.0,95737673355.0,445.0
2023-06-26,ATTIJARIWAFA BANK,ATW,440.05,440.0,445.0,440.0,11580.0,5096093.8,41.0,94661969160.0,440.0
2023-06-27,ATTIJARIWAFA BANK,ATW,438.25,443.0,443.0,438.25,5756.0,2542966.05,27.0,95307391677.0,443.0
2023-06-28,ATTIJARIWAFA BANK,ATW,440.0,444.0,445.0,440.0,39795.0,17650683.75,71.0,95522532516.0,444.0
2023-07-03,ATTIJARIWAFA BANK,ATW,440.0,430.25,440.0,423.05,3304.0,1429180.85,47.0,92564345979.75,430.25
2023-07-04,ATTIJARIWAFA BANK,ATW,431.1,435.0,435.0,430.6,8351.0,3599291.75,44.0,93586264965.0,435.0
2023-07-05,ATTIJARIWAFA BANK,ATW,435.0,439.8,439.8,435.0,8013.0,3508669.5,32.0,94618940992.2,439.8
2023-07-06,ATTIJARIWAFA BANK,ATW,438.9,437.5,438.9,437.0,38893.0,17015693.0,35.0,94124117062.5,437.5
2023-07-07,ATTIJARIWAFA BANK,ATW,436.0,433.0,437.45,431.0,17712.0,7669605.05,34.0,93155983287.0,433.0
2023-07-10,ATTIJARIWAFA BANK,ATW,431.5,433.0,434.9,431.1,10291.0,4446350.75,29.0,93155983287.0,433.0
2023-07-11,ATTIJARIWAFA BANK,ATW,430.3,433.0,434.5,430.3,12224.0,5270606.65,21.0,93155983287.0,433.0
2023-07-12,ATTIJARIWAFA BANK,ATW,430.7,435.5,435.6,430.7,35104.0,15243556.1,32.0,93693835384.5,435.5
2023-07-13,ATTIJARIWAFA BANK,ATW,435.0,435.0,437.0,432.5,23398.0,10177155.7,37.0,93586264965.0,435.0
2023-07-14,ATTIJARIWAFA BANK,ATW,435.0,437.15,437.15,435.0,27238.0,11876281.45,26.0,94048817768.85,437.15
2023-07-17,ATTIJARIWAFA BANK,ATW,437.0,438.05,438.05,435.2,41641.0,18229836.35,36.0,94242444523.95,438.05
2023-07-18,ATTIJARIWAFA BANK,ATW,436.0,442.0,443.0,436.0,68908.0,30310557.65,67.0,95092250838.0,442.0
2023-07-20,ATTIJARIWAFA BANK,ATW,442.0,444.05,444.95,440.0,54784.0,24312460.8,62.0,95533289557.95,444.05
2023-07-21,ATTIJARIWAFA BANK,ATW,444.0,445.2,446.0,443.05,39986.0,17784040.0,73.0,95780701522.8,445.2
2023-07-24,ATTIJARIWAFA BANK,ATW,443.05,444.1,444.1,440.05,4898.0,2162816.05,25.0,95544046599.9,444.1
2023-07-25,ATTIJARIWAFA BANK,ATW,443.5,447.95,447.95,443.5,38638.0,17296307.85,80.0,96372338830.05,447.95
2023-07-26,ATTIJARIWAFA BANK,ATW,447.0,446.0,447.95,444.5,36932.0,16475646.45,60.0,95952814194.0,446.0
2023-07-27,ATTIJARIWAFA BANK,ATW,446.0,450.5,454.0,446.0,37423.0,16828867.45,118.0,96920947969.5,450.5
2023-07-28,ATTIJARIWAFA BANK,ATW,446.1,452.0,452.0,446.1,15738.0,7092958.0,63.0,97243659228.0,452.0
2023-07-31,ATTIJARIWAFA BANK,ATW,452.0,455.0,455.0,450.0,44659.0,20215059.9,86.0,97889081745.0,455.0
2023-08-01,ATTIJARIWAFA BANK,ATW,455.15,460.0,460.0,453.8,17388.0,7950511.75,93.0,98964785940.0,460.0
2023-08-02,ATTIJARIWAFA BANK,ATW,458.0,461.0,461.0,455.15,46167.0,21164232.35,88.0,99179926779.0,461.0
2023-08-03,ATTIJARIWAFA BANK,ATW,459.5,456.5,460.8,456.0,28241.0,12964202.6,40.0,98211793003.5,456.5
2023-08-04,ATTIJARIWAFA BANK,ATW,456.5,455.05,457.0,454.95,39419.0,17948976.1,50.0,97899838786.95,455.05
2023-08-07,ATTIJARIWAFA BANK,ATW,450.2,451.0,455.0,450.0,170521.0,77398088.8,41.0,97028518389.0,451.0
2023-08-08,ATTIJARIWAFA BANK,ATW,448.0,450.25,451.0,448.0,22590.0,10151465.9,54.0,96867162759.75,450.25
2023-08-09,ATTIJARIWAFA BANK,ATW,450.3,448.1,450.3,448.0,18500.0,8297211.95,42.0,96404609955.9,448.1
2023-08-10,ATTIJARIWAFA BANK,ATW,446.6,449.9,449.9,444.25,9671.0,4339959.9,44.0,96791863466.1,449.9
2023-08-11,ATTIJARIWAFA BANK,ATW,445.0,446.1,448.0,445.0,117181.0,52263018.1,21.0,95974328277.9,446.1
2023-08-15,ATTIJARIWAFA BANK,ATW,446.5,447.1,448.0,446.1,13155.0,5879800.5,29.0,96189469116.9,447.1
2023-08-16,ATTIJARIWAFA BANK,ATW,446.05,450.0,450.0,446.05,16175.0,7245039.3,68.0,96813377550.0,450.0
2023-08-17,ATTIJARIWAFA BANK,ATW,448.0,450.0,450.0,447.15,12190.0,5482454.85,30.0,96813377550.0,450.0
2023-08-18,ATTIJARIWAFA BANK,ATW,450.0,450.5,451.0,450.0,13131.0,5912449.1,40.0,96920947969.5,450.5
2023-08-22,ATTIJARIWAFA BANK,ATW,450.0,450.6,453.0,450.0,8926.0,4020931.95,39.0,96942462053.4,450.6
2023-08-23,ATTIJARIWAFA BANK,ATW,450.0,451.0,451.0,450.0,10684.0,4815189.6,65.0,97028518389.0,451.0
2023-08-24,ATTIJARIWAFA BANK,ATW,450.6,451.3,452.85,450.6,11603.0,5233986.75,43.0,97093060640.7,451.3
2023-08-25,ATTIJARIWAFA BANK,ATW,450.35,451.5,451.5,450.0,8630.0,3889432.35,45.0,97136088808.5,451.5
2023-08-28,ATTIJARIWAFA BANK,ATW,446.05,453.0,453.0,446.05,10386.0,4678972.3,46.0,97458800067.0,453.0
2023-08-29,ATTIJARIWAFA BANK,ATW,450.0,454.95,454.95,450.0,18449.0,8336137.7,44.0,97878324703.05,454.95
2023-08-30,ATTIJARIWAFA BANK,ATW,451.05,449.0,455.0,448.05,31142.0,14127254.05,69.0,96598236711.0,449.0
2023-08-31,ATTIJARIWAFA BANK,ATW,454.0,457.9,457.9,451.1,75439.0,34471723.7,85.0,98512990178.1,457.9
2023-09-01,ATTIJARIWAFA BANK,ATW,451.5,455.0,455.0,451.5,26497.0,12039129.9,63.0,97889081745.0,455.0
2023-09-04,ATTIJARIWAFA BANK,ATW,455.0,452.0,458.0,450.15,16807.0,7588440.2,52.0,97243659228.0,452.0
2023-09-05,ATTIJARIWAFA BANK,ATW,451.25,450.5,451.5,450.2,31846.0,14351808.2,68.0,96920947969.5,450.5
2023-09-06,ATTIJARIWAFA BANK,ATW,448.9,447.05,449.95,446.4,7215.0,3225467.75,47.0,96178712074.95,447.05
2023-09-07,ATTIJARIWAFA BANK,ATW,445.1,446.5,447.0,445.1,388026.0,173432227.7,40.0,96060384613.5,446.5
2023-09-08,ATTIJARIWAFA BANK,ATW,441.0,441.5,445.0,441.0,54132.0,23959170.25,89.0,94984680418.5,441.5
2023-09-11,ATTIJARIWAFA BANK,ATW,440.0,438.5,440.0,438.0,27138.0,11927424.3,47.0,94339257901.5,438.5
2023-09-12,ATTIJARIWAFA BANK,ATW,435.05,440.05,441.0,435.05,34493.0,15160176.1,25.0,94672726201.95,440.05
2023-09-13,ATTIJARIWAFA BANK,ATW,437.0,441.0,443.95,437.0,3850.0,1693711.4,18.0,94877109999.0,441.0
2023-09-14,ATTIJARIWAFA BANK,ATW,439.9,440.9,444.95,438.0,14053.0,6185580.0,24.0,94855595915.1,440.9
2023-09-15,ATTIJARIWAFA BANK,ATW,438.5,441.5,441.5,438.5,8524.0,3759904.0,8.0,94984680418.5,441.5
2023-09-18,ATTIJARIWAFA BANK,ATW,440.05,442.9,442.9,440.05,34199.0,15106989.45,18.0,95285877593.1,442.9
2023-09-19,ATTIJARIWAFA BANK,ATW,443.0,444.55,444.55,443.0,17021.0,7557522.65,40.0,95640859977.45,444.55
2023-09-20,ATTIJARIWAFA BANK,ATW,445.0,450.1,450.1,443.05,43381.0,19371326.35,60.0,96834891633.9,450.1
2023-09-21,ATTIJARIWAFA BANK,ATW,446.7,450.05,454.0,446.7,21465.0,9638304.55,48.0,96824134591.95,450.05
2023-09-22,ATTIJARIWAFA BANK,ATW,445.0,448.0,450.0,445.0,537073.0,241650824.7,34.0,96383095872.0,448.0
2023-09-25,ATTIJARIWAFA BANK,ATW,445.0,452.0,452.0,445.0,8553.0,3843009.0,44.0,97243659228.0,452.0
2023-09-26,ATTIJARIWAFA BANK,ATW,450.5,459.0,459.0,450.15,28353.0,12918708.0,92.0,98749645101.0,459.0
2023-09-27,ATTIJARIWAFA BANK,ATW,456.0,456.0,457.0,452.0,52912.0,24124135.7,48.0,98104222584.0,456.0
2023-10-02,ATTIJARIWAFA BANK,ATW,447.5,452.0,456.0,447.5,29478.0,13317969.25,35.0,97243659228.0,452.0
2023-10-03,ATTIJARIWAFA BANK,ATW,450.0,449.5,452.0,449.5,49753.0,22475041.0,43.0,96705807130.5,449.5
2023-10-04,ATTIJARIWAFA BANK,ATW,447.5,447.2,451.0,447.0,3559.0,1591776.1,26.0,96210983200.8,447.2
2023-10-05,ATTIJARIWAFA BANK,ATW,474.0,474.0,474.0,474.0,182829.0,86660946.0,114.0,101976757686.0,474.0
2023-10-06,ATTIJARIWAFA BANK,ATW,479.95,472.0,480.0,463.0,332156.0,157830824.45,228.0,101546476008.0,472.0
2023-10-09,ATTIJARIWAFA BANK,ATW,465.0,465.0,469.8,462.1,44523.0,20701240.8,86.0,100040490135.0,465.0
2023-10-10,ATTIJARIWAFA BANK,ATW,462.55,465.0,465.0,462.55,29287.0,13584546.25,70.0,100040490135.0,465.0
2023-10-11,ATTIJARIWAFA BANK,ATW,463.15,470.0,470.0,452.5,22047.0,10268168.8,71.0,101116194330.0,470.0
2023-10-12,ATTIJARIWAFA BANK,ATW,463.1,470.0,470.0,463.1,34630.0,16177857.65,85.0,101116194330.0,470.0
2023-10-13,ATTIJARIWAFA BANK,ATW,466.0,472.0,472.0,466.0,33809.0,15917728.85,61.0,101546476008.0,472.0
2023-10-16,ATTIJARIWAFA BANK,ATW,468.1,468.3,470.0,463.35,26651.0,12498304.2,46.0,100750454903.7,468.3
2023-10-17,ATTIJARIWAFA BANK,ATW,467.1,468.05,469.8,467.0,37746.0,17696734.4,53.0,100696669693.95,468.05
2023-10-18,ATTIJARIWAFA BANK,ATW,469.95,470.0,470.0,466.75,119061.0,55656599.9,79.0,101116194330.0,470.0
2023-10-19,ATTIJARIWAFA BANK,ATW,468.1,470.0,471.0,467.1,36036.0,16906688.15,61.0,101116194330.0,470.0
2023-10-20,ATTIJARIWAFA BANK,ATW,468.2,470.0,470.0,467.25,101389.0,47640142.45,78.0,101116194330.0,470.0
2023-10-23,ATTIJARIWAFA BANK,ATW,467.5,470.0,470.0,467.2,29917.0,14034395.0,63.0,101116194330.0,470.0
2023-10-24,ATTIJARIWAFA BANK,ATW,467.1,467.05,470.0,467.0,64495.0,30193322.7,59.0,100481528854.95,467.05
2023-10-25,ATTIJARIWAFA BANK,ATW,467.05,466.1,469.0,466.0,17951.0,8382045.2,26.0,100277145057.9,466.1
2023-10-26,ATTIJARIWAFA BANK,ATW,466.0,465.0,468.65,465.0,16434.0,7646380.15,31.0,100040490135.0,465.0
2023-10-27,ATTIJARIWAFA BANK,ATW,461.0,463.0,463.0,461.0,24343.0,11265119.95,40.0,99610208457.0,463.0
2023-10-30,ATTIJARIWAFA BANK,ATW,455.3,453.0,458.0,452.15,4672.0,2116000.0,37.0,97458800067.0,453.0
2023-10-31,ATTIJARIWAFA BANK,ATW,452.1,464.15,464.15,452.1,37666.0,17274502.65,38.0,99857620421.85,464.15
2023-11-01,ATTIJARIWAFA BANK,ATW,454.25,465.0,465.0,452.0,3265.0,1499577.65,42.0,100040490135.0,465.0
2023-11-02,ATTIJARIWAFA BANK,ATW,456.0,461.1,464.0,455.05,10970.0,5051099.6,36.0,99201440862.9,461.1
2023-11-03,ATTIJARIWAFA BANK,ATW,457.1,460.0,465.0,455.15,9458.0,4347074.45,30.0,98964785940.0,460.0
2023-11-07,ATTIJARIWAFA BANK,ATW,457.1,463.0,463.0,457.1,526.0,243075.0,14.0,99610208457.0,463.0
2023-11-08,ATTIJARIWAFA BANK,ATW,463.0,463.0,463.0,460.05,9399.0,4348922.6,21.0,99610208457.0,463.0
2023-11-09,ATTIJARIWAFA BANK,ATW,456.15,460.0,462.0,456.15,51279.0,23591475.05,17.0,98964785940.0,460.0
2023-11-10,ATTIJARIWAFA BANK,ATW,457.5,458.0,459.0,457.35,97980.0,44874354.5,48.0,98534504262.0,458.0
2023-11-13,ATTIJARIWAFA BANK,ATW,456.1,458.35,458.35,455.25,4408.0,2011696.9,28.0,98609803555.65,458.35
2023-11-14,ATTIJARIWAFA BANK,ATW,456.0,460.0,460.0,456.0,6277.0,2875084.1,41.0,98964785940.0,460.0
2023-11-15,ATTIJARIWAFA BANK,ATW,456.1,460.0,460.0,456.1,12875.0,5919084.35,20.0,98964785940.0,460.0
2023-11-16,ATTIJARIWAFA BANK,ATW,456.3,465.0,465.0,456.3,3060.0,1420242.3,22.0,100040490135.0,465.0
2023-11-17,ATTIJARIWAFA BANK,ATW,460.05,467.0,467.0,460.05,16343.0,7546649.8,37.0,100470771813.0,467.0
2023-11-20,ATTIJARIWAFA BANK,ATW,468.0,470.0,470.0,468.0,49050.0,22994095.45,92.0,101116194330.0,470.0
2023-11-21,ATTIJARIWAFA BANK,ATW,470.0,470.0,472.0,470.0,1426843.0,671397434.5,48.0,101116194330.0,470.0
2023-11-22,ATTIJARIWAFA BANK,ATW,469.25,469.15,472.0,469.15,29387.0,13824153.25,55.0,100933324616.85,469.15
2023-11-23,ATTIJARIWAFA BANK,ATW,464.0,466.0,470.0,464.0,7542.0,3525953.35,46.0,100255630974.0,466.0
2023-11-24,ATTIJARIWAFA BANK,ATW,463.1,467.3,469.8,463.1,59742.0,27899196.7,26.0,100535314064.7,467.3
2023-11-27,ATTIJARIWAFA BANK,ATW,459.0,460.0,465.0,459.0,27378.0,12685508.3,41.0,98964785940.0,460.0
2023-11-28,ATTIJARIWAFA BANK,ATW,457.0,457.35,460.0,456.2,118100.0,53991145.3,81.0,98394662716.65,457.35
2023-11-29,ATTIJARIWAFA BANK,ATW,460.05,459.05,463.0,458.0,88934.0,40775065.85,51.0,98760402142.95,459.05
2023-11-30,ATTIJARIWAFA BANK,ATW,459.9,458.0,459.9,456.05,96369.0,44124413.75,57.0,98534504262.0,458.0
2023-12-01,ATTIJARIWAFA BANK,ATW,456.5,458.0,460.9,456.0,160145.0,73674717.2,36.0,98534504262.0,458.0
2023-12-04,ATTIJARIWAFA BANK,ATW,462.0,455.8,462.0,455.5,15701.0,7197287.05,20.0,98061194416.2,455.8
2023-12-05,ATTIJARIWAFA BANK,ATW,450.05,458.0,460.0,450.0,41102.0,18826147.5,35.0,98534504262.0,458.0
2023-12-06,ATTIJARIWAFA BANK,ATW,459.0,458.0,461.0,450.0,113659.0,52100388.95,71.0,98534504262.0,458.0
2023-12-07,ATTIJARIWAFA BANK,ATW,459.0,461.0,461.0,455.0,59034.0,27052781.4,40.0,99179926779.0,461.0
2023-12-08,ATTIJARIWAFA BANK,ATW,457.05,462.35,462.35,457.05,50900.0,23447849.05,56.0,99470366911.65,462.35
2023-12-11,ATTIJARIWAFA BANK,ATW,458.2,461.05,461.05,458.2,38309.0,17642299.1,37.0,99190683820.95,461.05
2023-12-12,ATTIJARIWAFA BANK,ATW,460.15,463.0,463.0,460.15,20806.0,9594718.3,23.0,99610208457.0,463.0
2023-12-13,ATTIJARIWAFA BANK,ATW,463.0,468.15,468.15,463.0,34368.0,16025817.55,46.0,100718183777.85,468.15
2023-12-14,ATTIJARIWAFA BANK,ATW,464.05,469.85,469.85,464.05,46318.0,21601431.0,53.0,101083923204.15,469.85
2023-12-15,ATTIJARIWAFA BANK,ATW,466.0,467.0,468.15,466.0,48420.0,22597960.7,53.0,100470771813.0,467.0
2023-12-18,ATTIJARIWAFA BANK,ATW,469.0,470.0,470.0,466.0,11797.0,5535271.55,77.0,101116194330.0,470.0
2023-12-19,ATTIJARIWAFA BANK,ATW,468.05,470.0,470.0,463.05,22876.0,10741713.0,73.0,101116194330.0,470.0
2023-12-20,ATTIJARIWAFA BANK,ATW,467.55,469.5,470.05,465.45,238171.0,111743426.8,75.0,101008623910.5,469.5
2023-12-21,ATTIJARIWAFA BANK,ATW,467.5,468.0,469.0,467.5,32466.0,15193446.0,39.0,100685912652.0,468.0
2023-12-22,ATTIJARIWAFA BANK,ATW,468.0,468.0,469.5,465.6,62780.0,29382389.4,51.0,100685912652.0,468.0
2023-12-25,ATTIJARIWAFA BANK,ATW,466.0,468.0,469.5,465.55,5326.0,2489012.6,25.0,100685912652.0,468.0
2023-12-26,ATTIJARIWAFA BANK,ATW,466.5,464.0,469.0,464.0,72983.0,34025577.55,44.0,99825349296.0,464.0
2023-12-27,ATTIJARIWAFA BANK,ATW,460.0,462.0,464.0,460.0,43614.0,20095544.7,377.0,99395067618.0,462.0
2023-12-28,ATTIJARIWAFA BANK,ATW,462.0,464.0,464.5,462.0,34697.0,16073865.15,210.0,99825349296.0,464.0
2023-12-29,ATTIJARIWAFA BANK,ATW,464.15,460.0,466.0,460.0,125885.0,57994850.15,189.0,98964785940.0,460.0
2024-01-02,ATTIJARIWAFA BANK,ATW,460.2,462.5,462.5,460.0,23190.0,10678888.2,83.0,99502638037.5,462.5
2024-01-03,ATTIJARIWAFA BANK,ATW,461.45,465.2,465.2,460.15,24371.0,11294790.6,136.0,100083518302.8,465.2
2024-01-04,ATTIJARIWAFA BANK,ATW,464.0,467.6,467.6,463.7,14385.0,6701485.85,113.0,100599856316.4,467.6
2024-01-05,ATTIJARIWAFA BANK,ATW,465.6,470.0,471.0,465.6,41737.0,19571190.5,243.0,101116194330.0,470.0
2024-01-08,ATTIJARIWAFA BANK,ATW,466.6,470.0,471.0,466.6,21752.0,10203296.95,160.0,101116194330.0,470.0
2024-01-09,ATTIJARIWAFA BANK,ATW,469.75,475.1,475.1,468.7,150673.0,71385015.8,287.0,102213412608.9,475.1
2024-01-10,ATTIJARIWAFA BANK,ATW,473.35,476.0,476.0,473.35,74011.0,35190443.6,167.0,102407039364.0,476.0
2024-01-12,ATTIJARIWAFA BANK,ATW,477.0,480.0,480.0,477.0,65235.0,31252647.65,280.0,103267602720.0,480.0
2024-01-15,ATTIJARIWAFA BANK,ATW,476.05,476.25,479.5,476.05,9222.0,4393771.35,68.0,102460824573.75,476.25
2024-01-16,ATTIJARIWAFA BANK,ATW,476.55,478.0,478.0,476.05,40215.0,19186141.9,152.0,102837321042.0,478.0
2024-01-17,ATTIJARIWAFA BANK,ATW,478.0,481.2,484.75,476.65,87793.0,42169855.0,251.0,103525771726.8,481.2
2024-01-18,ATTIJARIWAFA BANK,ATW,481.05,486.0,487.0,480.0,114452.0,55563576.4,217.0,104558447754.0,486.0
2024-01-19,ATTIJARIWAFA BANK,ATW,485.0,486.55,489.0,484.0,39050.0,18986976.7,120.0,104676775215.45,486.55
2024-01-22,ATTIJARIWAFA BANK,ATW,486.15,485.05,486.95,484.55,13230.0,6425841.35,75.0,104354063956.95,485.05
2024-01-23,ATTIJARIWAFA BANK,ATW,485.0,485.1,485.5,485.0,40312.0,19555365.8,83.0,104364820998.9,485.1
2024-01-24,ATTIJARIWAFA BANK,ATW,484.05,485.0,486.0,484.05,21894.0,10614372.4,94.0,104343306915.0,485.0
2024-01-25,ATTIJARIWAFA BANK,ATW,483.75,485.0,485.0,483.75,26664.0,12909978.5,78.0,104343306915.0,485.0
2024-01-26,ATTIJARIWAFA BANK,ATW,480.15,484.0,484.0,480.15,47882.0,23042481.0,68.0,104128166076.0,484.0
2024-01-29,ATTIJARIWAFA BANK,ATW,481.0,480.5,483.0,480.5,54057.0,26021584.75,87.0,103375173139.5,480.5
2024-01-30,ATTIJARIWAFA BANK,ATW,478.3,482.0,482.5,478.3,67735.0,32619015.5,82.0,103697884398.0,482.0
2024-01-31,ATTIJARIWAFA BANK,ATW,482.0,485.0,485.0,482.0,23689.0,11462156.2,95.0,104343306915.0,485.0
2024-02-01,ATTIJARIWAFA BANK,ATW,483.5,485.0,485.0,483.5,26879.0,13019581.35,74.0,104343306915.0,485.0
2024-02-02,ATTIJARIWAFA BANK,ATW,484.2,485.0,485.5,484.2,34130.0,16550433.95,73.0,104343306915.0,485.0
2024-02-05,ATTIJARIWAFA BANK,ATW,483.65,487.0,487.0,483.65,23696.0,11505105.85,81.0,104773588593.0,487.0
2024-02-06,ATTIJARIWAFA BANK,ATW,487.0,494.0,494.0,487.0,103343.0,50636940.65,226.0,106279574466.0,494.0
2024-02-07,ATTIJARIWAFA BANK,ATW,491.25,492.6,495.0,491.25,43232.0,21321224.85,152.0,105978377291.4,492.6
2024-02-08,ATTIJARIWAFA BANK,ATW,491.7,500.0,502.0,491.7,220085.0,109612484.5,270.0,107570419500.0,500.0
2024-02-09,ATTIJARIWAFA BANK,ATW,500.0,504.5,504.5,500.0,155420.0,78080199.2,325.0,108538553275.5,504.5
2024-02-12,ATTIJARIWAFA BANK,ATW,504.5,502.0,505.0,500.4,81290.0,40847026.3,160.0,108000701178.0,502.0
2024-02-13,ATTIJARIWAFA BANK,ATW,502.1,503.6,503.6,502.1,46424.0,23347723.8,126.0,108344926520.4,503.6
2024-02-14,ATTIJARIWAFA BANK,ATW,504.0,504.3,506.0,504.0,72690.0,36660497.5,188.0,108495525107.7,504.3
2024-02-15,ATTIJARIWAFA BANK,ATW,503.1,503.1,504.9,503.1,13888.0,6993050.0,61.0,108237356100.9,503.1
2024-02-16,ATTIJARIWAFA BANK,ATW,500.2,505.0,505.0,500.2,31845.0,16030591.5,100.0,108646123695.0,505.0
2024-02-19,ATTIJARIWAFA BANK,ATW,505.0,507.0,507.0,505.0,36297.0,18356493.7,114.0,109076405373.0,507.0
2024-02-20,ATTIJARIWAFA BANK,ATW,506.0,507.0,507.0,506.0,22381.0,11333020.1,80.0,109076405373.0,507.0
2024-02-21,ATTIJARIWAFA BANK,ATW,508.0,510.4,514.9,508.0,81696.0,41661079.7,198.0,109807884225.6,510.4
2024-02-22,ATTIJARIWAFA BANK,ATW,513.0,512.0,513.0,511.0,24707.0,12642383.7,79.0,110152109568.0,512.0
2024-02-23,ATTIJARIWAFA BANK,ATW,513.0,514.9,514.9,510.8,50948.0,26134445.6,102.0,110776018001.1,514.9
2024-02-26,ATTIJARIWAFA BANK,ATW,513.3,515.0,515.0,513.2,67341.0,34636528.2,86.0,110797532085.0,515.0
2024-02-27,ATTIJARIWAFA BANK,ATW,514.1,514.5,515.0,514.0,21922.0,11276066.3,56.0,110689961665.5,514.5
2024-02-28,ATTIJARIWAFA BANK,ATW,515.0,514.5,520.0,514.5,61717.0,31872611.8,172.0,110689961665.5,514.5
2024-02-29,ATTIJARIWAFA BANK,ATW,511.5,505.0,515.0,505.0,483833.0,247111572.5,114.0,108646123695.0,505.0
2024-03-01,ATTIJARIWAFA BANK,ATW,508.0,504.5,512.9,502.5,42174.0,21314695.3,94.0,108538553275.5,504.5
2024-03-04,ATTIJARIWAFA BANK,ATW,502.3,500.0,503.0,497.2,5168.0,2585245.1,50.0,107570419500.0,500.0
2024-03-05,ATTIJARIWAFA BANK,ATW,500.0,500.0,503.0,496.0,35983.0,18024504.9,87.0,107570419500.0,500.0
2024-03-06,ATTIJARIWAFA BANK,ATW,497.15,497.0,500.0,495.1,28113.0,14005268.15,75.0,106924996983.0,497.0
2024-03-07,ATTIJARIWAFA BANK,ATW,497.0,492.4,497.0,492.0,10317.0,5091683.05,50.0,105935349123.6,492.4
2024-03-08,ATTIJARIWAFA BANK,ATW,492.2,495.0,495.0,492.2,28510.0,14098472.05,48.0,106494715305.0,495.0
2024-03-11,ATTIJARIWAFA BANK,ATW,495.1,492.0,495.1,490.0,8214.0,4038011.9,67.0,105849292788.0,492.0
2024-03-12,ATTIJARIWAFA BANK,ATW,492.0,493.0,495.0,492.0,7267.0,3576427.4,28.0,106064433627.0,493.0
2024-03-13,ATTIJARIWAFA BANK,ATW,493.1,501.1,501.1,493.1,44661.0,22246187.9,65.0,107807074422.9,501.1
2024-03-14,ATTIJARIWAFA BANK,ATW,501.3,507.0,507.9,501.3,30215.0,15251286.3,50.0,109076405373.0,507.0
2024-03-15,ATTIJARIWAFA BANK,ATW,508.8,514.0,514.0,507.2,39442.0,20152335.5,106.0,110582391246.0,514.0
2024-03-18,ATTIJARIWAFA BANK,ATW,506.6,510.0,514.0,506.6,80941.0,41434252.5,83.0,109721827890.0,510.0
2024-03-19,ATTIJARIWAFA BANK,ATW,507.6,507.0,509.0,495.1,38276.0,19388702.8,45.0,109076405373.0,507.0
2024-03-20,ATTIJARIWAFA BANK,ATW,503.0,503.6,506.9,503.0,2526.0,1271265.2,26.0,108344926520.4,503.6
2024-03-21,ATTIJARIWAFA BANK,ATW,503.5,504.6,507.0,503.5,5038.0,2540952.9,22.0,108560067359.4,504.6
2024-03-22,ATTIJARIWAFA BANK,ATW,504.1,504.7,505.5,504.1,30239.0,15272520.3,33.0,108581581443.3,504.7
2024-03-25,ATTIJARIWAFA BANK,ATW,504.0,502.0,505.0,500.2,8460.0,4243787.0,29.0,108000701178.0,502.0
2024-03-26,ATTIJARIWAFA BANK,ATW,502.5,503.5,503.5,502.0,5744.0,2887008.9,26.0,108323412436.5,503.5
2024-03-27,ATTIJARIWAFA BANK,ATW,502.3,506.9,507.0,502.3,44583.0,22560369.1,38.0,109054891289.1,506.9
2024-03-28,ATTIJARIWAFA BANK,ATW,504.0,508.0,508.0,504.0,8613.0,4367819.3,27.0,109291546212.0,508.0
2024-03-29,ATTIJARIWAFA BANK,ATW,504.1,507.9,507.9,504.1,34590.0,17534991.9,34.0,109270032128.1,507.9
2024-04-01,ATTIJARIWAFA BANK,ATW,505.0,504.0,507.0,504.0,22297.0,11267658.8,42.0,108430982856.0,504.0
2024-04-02,ATTIJARIWAFA BANK,ATW,505.0,504.1,505.0,501.2,17203.0,8654014.7,34.0,108452496939.9,504.1
2024-04-03,ATTIJARIWAFA BANK,ATW,504.1,507.4,509.9,504.0,28285.0,14343845.7,75.0,109162461708.6,507.4
2024-04-04,ATTIJARIWAFA BANK,ATW,505.0,507.0,507.0,504.1,9880.0,5004811.8,23.0,109076405373.0,507.0
2024-04-05,ATTIJARIWAFA BANK,ATW,504.1,505.0,507.0,504.1,18723.0,9454576.9,25.0,108646123695.0,505.0
2024-04-08,ATTIJARIWAFA BANK,ATW,505.0,507.0,509.0,505.0,20318.0,10267203.9,61.0,109076405373.0,507.0
2024-04-09,ATTIJARIWAFA BANK,ATW,507.0,509.0,512.0,505.0,48618.0,24729194.5,91.0,109506687051.0,509.0
2024-04-15,ATTIJARIWAFA BANK,ATW,509.0,505.7,509.0,505.0,39972.0,20223554.5,62.0,108796722282.3,505.7
2024-04-16,ATTIJARIWAFA BANK,ATW,505.7,505.1,507.0,505.0,22626.0,11442865.5,81.0,108667637778.9,505.1
2024-04-17,ATTIJARIWAFA BANK,ATW,505.0,506.1,506.1,505.0,24618.0,12442474.2,55.0,108882778617.9,506.1
